"0","# Create a new column 'commentlength' with the number of letters (excluding spaces) in each comment"
"0","dataset2$commentlength <- nchar(gsub(""\\s"", """", dataset2$comment))"
"0",""
"0","#remove unnecessary columns"
"0","dataset2 <- dataset2[, c(2, 4, 5)]"
"0",""
"0","#change columns names"
"0","names(dataset2) <- c(""comment"", ""insult"", ""commentLength"")"
"0",""
"0","#distribution of toxic and non-toxic comments"
"0","print(table(dataset2$insult))"
"1","
"
"1","    0 "
"1","    1 "
"1","
"
"1","11813 "
"1"," 2187 "
"1","
"
"0","# temporary data for testing"
"0","data2 <- dataset2"
