"0","# Perform stemming on the tokens."
"0","datatokens <- tokens_wordstem(datatokens, language = ""english"")"
"0","datatokens[[1]]"
"1"," [1]"
"1"," ""well""    "
"1"," ""also""    "
"1"," ""found""   "
"1"," ""interest"""
"1"," ""barack""  "
"1"," ""obama""   "
"1"," ""shift""   "
"1"," ""posit""   "
"1"," ""accept""  "
"1","
"
"1","[10]"
"1"," ""campaign"""
"1"," ""dollar""  "
"1"," ""exelon""  "
"1"," ""articl""  "
"1"," ""quit""    "
"1"," ""compel""  "
"1"," ""agre""    "
"1","
"
"0","#data.tokens[[307]]"
