"0","# combined data to setiment_scores"
"0","combined_data <- cbind(data, sentiment_scores)"
"0",""
"0","# explore relationship between sentiment and comment toxicity"
"0","# Calculate average comment length for toxic and non-toxic comments"
"0","avg_sentiment_toxic <- mean(combined_data$sentiment[combined_data$toxic == 1])"
"0","avg_sentiment_non_toxic <- mean(combined_data$sentiment[combined_data$toxic == 0])"
"0",""
"0","# Print the average lengths"
"0","cat(""Average comment sentiment for toxic comments:"", avg_sentiment_toxic, ""\n"")"
"1","Average comment sentiment for toxic comments:"
"1"," "
"1","-0.6590164"
"1"," "
"1","
"
"0","cat(""Average comment sentiment for non-toxic comments:"", avg_sentiment_non_toxic, ""\n"")"
"1","Average comment sentiment for non-toxic comments:"
"1"," "
"1","0.7513875"
"1"," "
"1","
"
